528710000000000000, Auto correct and the paper clip would get along real well.
530199000000000000,"This man saw ""Frozen"" and is in awe"
530200000000000000,"""Imma have to watch it again when I'm by myself.."" *gives me a dirty look"
531345000000000000,when you copped the new #ALEXANDERWANGxHM but also might have to die for your district 
533368000000000000,Bow Wow tried to go by Shad and the gods cursed 106th n Park forever to humble him.
533788000000000000,This reminds me too much of the Flex/ MJ movie lord
533789000000000000,SO AALIYAH SOUNDS LIKE HILARY DUFF ON AUTO TUNE???? IM OUT
533794000000000000,"The song playing came out a year ago, no???"
533795000000000000,Wrong time to promo Whitney's movie. I think that may actually be watchable.
533798000000000000,Good article about R. Kelly's pedophile habits with 20+ girls è 
533799000000000000,He can write a damn song but he makes my skin crawl.
533800000000000000,"""Lifetime be like ""Just casted for the Chris Brown biopic"" "
533804000000000000, Just posted a photo 
534928000000000000,please fix the Healthcare website. Thanks
535807000000000000,I really have an issue with this whole pray demons away shit when it comes to black ppl and mental health
535811000000000000,Emergency blk ppl meeting this weekend re: Hillman College shirts
537067000000000000, Making everyone wait until 8 pm then continue to be 15 minutes late for your 20 minute statement is even more passive aggres‚Ä¶
537069000000000000,": ""To be a Negro in this country and to be relatively conscious is to be in a rage almost all the time."" -James Baldwin ht‚Ä¶"
537072000000000000," Can u imagine ur child being killed &amp; the attorney hired 2 prosecute ur child's killer, got up &amp; explained why your child"
537074000000000000, or blatant racism and privilege.
537087000000000000,The new racism is the denial of racism.
537088000000000000," Mike Brown's life &gt; Police car  Some violence breaks out in Ferguson, with at least one police car destroyed. "
537092000000000000," Lip Herpes?Newly released photos of Officer Darren Wilson's injuries, presented to the grand jury "
537265000000000000,WHEW. considering unplugging until I have some ham and dressing on a plate.  Social media is 
537266000000000000, I reported that idiot as spam last noght. I can't see his tweets.
537267000000000000,"And then they threw tear gas at us and was--

 You-- you know you could've used your teeth to bite their dic‚Ä¶"
537270000000000000,THIS. #FergusonDecision 
539708000000000000,Hug her like this. 
542072000000000000, I'm here for you during this trying time in your life.
542073000000000000,l bangs always bring on a difficult eyebrow time period üòÇ
542877000000000000,"""Is that Lil' Trina???"""
544666000000000000, My allergies
544675000000000000,What. Is. This?
544678000000000000,No one takes care of their children full-time anymore?
544679000000000000,So many accessories..
544683000000000000," ""BUT DID PAC SPIT "" I get so mad when people say Pac couldn't rap. Rapping is way more than metaphor‚Ä¶"
544686000000000000, Did they have to stay within. 5 miles radius of Peters stüòß
545009000000000000,im worried about my son. i caught him growing a mustache &amp; being racist. im worried hes becoming a cop. how can i stop‚Ä¶
545010000000000000, Yall really went there huh? : Nicki Minaj's The Pinkprint vs. Jay Z's The Blueprint  
545077000000000000,"Run me my shit, ASOS. "
545394000000000000,Really thoÖ
545415000000000000," Dear North Korean hackers,

Sallie Mae wants to kill your beloved leader.

Signed,
A concerned college grad"
545438000000000000, Govt setup bobby because the Shmurda dance was uniting the races 
545809000000000000," Rap Squats with Santa 2014 """
546079000000000000,"I loved TRL, but when 106th &amp; Park came it was just different two black ppl with dreads &amp; a curly fro talking to black artis‚Ä¶"
546080000000000000,"Also, Free and AJ walking out with their hands up? Epic."
546081000000000000,Is anyone else a little misty eyed? Just me???
546086000000000000, I don't care about the recent episodes guys lol
546089000000000000,I need a B2K reunion tour... Raz-B can stay home.
546090000000000000,My preference has certainly shifted
546092000000000000,"Been waiting on this mechanic for 7 hours. I just wanna finish my hair, man."
546093000000000000, Julissa close 2nd.
546094000000000000,"On NYE, I just want to hear ""7/11"" on repeat."
546095000000000000, jesus yes. 
546097000000000000,"""What is the real tea? You know I had to get it."" Girl, you are not an edgy interviewer."
546099000000000000, Where the hell they find wale??
546100000000000000,He needs to move his mic away from his mouth. He sounds very muffled.
546101000000000000, Tyga said Valentimes‚Ä¶.
546102000000000000,WHERE DID FREE AND AJ GO?
546486000000000000, Lol ever since Pharrel made damning comments about the black community he started looking his age 
546714000000000000,My bed won't let me go
546722000000000000,"""Maybe that's the reason you gave me the wrong numba."""
546882000000000000,"Whoever said Facebook exposes your racist friends did. Not. Lie. Jesus, be a delete button."
546883000000000000,Congratulations @TheDopeChic! BLACK LOOOOOOOOVE!!!
547742000000000000, Never forget that Hip Hop is the Civil Rights Movement's love child.
548611000000000000, aren't all his albums? Lol
548612000000000000, He look crazy here Charles Manson as a baby 
548759000000000000, pray for them babies
548949000000000000,Aint no mo play in GA RT @GAFollowers: Seen today on I-285. 
549023000000000000," I still don't understand what was ""wrong"" about The Mayors initial comments to cause NYPD to do what they did today. "
549558000000000000, Beyonc√© really blessed me with 7/11
549589000000000000," ""Once you in it, you in it. If it's a lie then we fight on that lie but we gotta fight"" -Slim Charles "
549591000000000000, Season 4 of The Wire is the best season of television in the history of television. I really mean that.
550052000000000000,I just wanna party
550053000000000000,"(Also, first New Year's kiss) *dutty wines*"
550054000000000000,"SHE GOT A LIGHT SKINNED FRIEND LOOK LIKE DAWN RICHARDS, GOT A DARK SKINNED FRIEND LOOK LIKE DAWN RICH‚Ä¶"
550055000000000000,What are everyone's plans tomorrow??? I wanna know
550056000000000000," Kobe RT @BarackObama
Take a moment and say what you're ready to fight for in 2015:"
550063000000000000," 2-year-old boy accidentally shot and killed his mother in a Walmart, authorities say  "
550983000000000000, 3-term NY Gov. Mario Cuomo dies. Bad weather slows AirAsia search. Here are your #5Things  @CNN 
551240000000000000,"So, I just discovered Drake's Dad's IG page. I cannot "
551773000000000000, Rest In Peace 
552895000000000000," 20+ women of various walks of life, with no relation to each other, coming forward about sexual abuse, is not injustic‚Ä¶"
553743000000000000, no. I just can't live with a hoodie in my bed.
553962000000000000, Fam......I ain't blowing this up 
553963000000000000, I thought JFK was Terrance Howard. RT @KaeKurd: How historical leaders would look as modern day hipsters. 
554516000000000000," *more trumpets than last time*
Eyes."
556191000000000000, I don't nap with anything but cats. Yeah that was a setup for a punchline about cat naps.
556197000000000000, Who's chopping onions? :( 
556460000000000000,Forgot my water bottle too?!?!
556488000000000000,"Does Nick Jonas say, ""I turn my g music up?"""
556622000000000000,"I really want to cry. Or, punch someone in the face."
557328000000000000,I'm tired for no apparent reason
557349000000000000,Ended a FEW pregnancies? No lord no no no
557355000000000000, from your mouth to God's ears 
558013000000000000, Ramen noodles scattered all over North Carolina highway after big rig crashes 
558020000000000000, I want a life that I don't need a vacation from.
558652000000000000,That's so cute
558668000000000000," thanks, Lauren!"
558828000000000000,Walked through the baby clothes in Toys 'R Us. Whyyyyy did I do it?!?! 
558829000000000000,"They fancy  I just found out ""the Hawks are the best team in the league"" who the hell knew?"
558830000000000000,Trying to balance everything is exhausting. Bleh.
559016000000000000, lol!!! I know. The stuff was sooo cute haha
559149000000000000,Mercury doin the Shmoney dance
559398000000000000, congratulations on #dopemovie!!!
559407000000000000, myFitness Pal
559812000000000000, This makes me beam. Uzo Aduba reacting to her name being announced for the SAG Award. 
560633000000000000,Cookie and Lucious gonna fuck or nah?
560947000000000000, This is where he should've gotten his Oscar RT  
561241000000000000,Whyyyy am I at this office right now?
561243000000000000,"I like ""I Bet"" by Ciara. BUT, she spoke gospel on ""My Love."""
561591000000000000,People absolutely have to chill 
561963000000000000,I've always thought she handled Whitney's passing relatively well. I know if I were in her situation I would STILL be an absolute wreck.
561964000000000000,I'm also sad for Bobby Brown.
562019000000000000, Thank you @JeniferLewis for helping to get @BetteMidler to see me. Hi Bette!!! üëãüëãüëã 
562021000000000000, Buju Bane-ton? 
562022000000000000, she's so cute!
562028000000000000," Idina gotta sneak at least one ""let it go"" into the anthem"
562044000000000000,Where are the funny commercials???
562045000000000000,Still fuckin Vin Diesel easily 72 years old
562062000000000000, Super Bowl lol
562067000000000000,The two racist white ladies
562071000000000000, Whoever approved these commercials needs to lose their job bc they are terrible!
562073000000000000, When ur girl googles a sports fact ur 100% sure about  Caption This  
562075000000000000, Bud Light: We Make Your Nightmares Come True.
562091000000000000, It's okay America. You still have these Hawks.
562252000000000000,If you live in Atlanta (I wouldn't know about the list for other cities) sign up for eventbrites monthly calendar
562439000000000000, That Meek and Nicki pic is hurting some hearts out here? 
563020000000000000,"I would really like to be at home possibly crying, yet being productive at the same time. But, the world needs me."
563022000000000000,I do!!!  you need a hug
563023000000000000, this represents my hug back to you haha
563024000000000000, lol
563120000000000000,And this lady in here is about to turn up
563195000000000000,  Copped 
563512000000000000, Unpacking Blackness in M√©xico. . #BlackHistory #AfroMexican 
563925000000000000,Tirrrrred. Great day.
564131000000000000,"If you have to open any Vine link I tweet, make it this one. "
564132000000000000, it's very pretty
564133000000000000," yes, yes. I love Bob!"
564159000000000000,How is Nas still fine?
564204000000000000, Awww this is nice. A Papp probably fell or something lololol
564250000000000000," fam tell me you've seen this plz
"
564580000000000000, Applied for a job and got this email back 
564626000000000000,taylor swifts dress though 
564628000000000000, #igetbeggin. Best part of #thegrammys
564638000000000000, Jay running the gauntlet of emotions when Kanye got up on stage 
564640000000000000, props to the #grammys for putting #ASAPYams on that # InMemoriam screen.
564642000000000000,Too bad Ledisi isn't gonna sing the song SHE sang on the #Selma soundtrack. 
564643000000000000, Third #BlackLivesMatter sighting at the GRAMMMYs with Beyonce performance. 
564840000000000000,Already a fan of 
564956000000000000,NO NO NO. NOPE. NOT HAPPENING. 
564957000000000000,"Anchorage, I need you to find every bit of chill you can. Smfh"
564970000000000000,Lol I like Sky
564976000000000000,Where's Max???
565332000000000000, This made me laugh myself to sleep last night. 
565564000000000000,"""Jesus Christ had dreads; so, shake 'em"""
565565000000000000,This DJ is from Cali. No doubts about it.
565574000000000000,Public melt downs are the worse.
565662000000000000,That pic is hilarious
566297000000000000,è I support this 100%
566298000000000000,I've been calling/emailing customer service offices so much lately. I turn into Wanda more and more each day.
566301000000000000,My favorite thing right now is to see a pic of chunky baby legs with baby sneakers on.
566351000000000000,If u dont have this type of love dont even attempt to celebrate Valentine's Day 
566441000000000000, Fucking disgusting.  IS THIS A JOKE........... 
566648000000000000,The wife is crafty
566651000000000000,If you find somebody that you dont mind when they reach across the table n eat food off your plate...lock that shit down
566658000000000000," then THIS catapulted onto my TL 
"
566697000000000000,Phone's at 10% 
566718000000000000, Well shit I did try. Maybe you're right.. I'm just to old to get it. You cool tho?
567096000000000000, too much sugar?
567441000000000000, Amber Rose spoke on the real problem... So called men abandoning they kids n fianc√©e to be on some child predator shit
567492000000000000, yes! So cute
567540000000000000," And The Bugged Part? @QuincyDJones Was Her A&amp;R.  Lesley Gore, Teenage Voice of Heartbreak, Dies at 68 "
567711000000000000," ""Your resume is nice but..."" BUT NOTHING YOU READ THE SHIT BEFORE THE INTERV"
567725000000000000," lol like the new lieberry, kindygarden, and what else? "
567745000000000000,I'm just here. In this office.
567769000000000000, you're back! I was hoping you were cool
567789000000000000,You ever hear people talk an insane amount of shit and wonder how they talk about you when you're not there? Yeah...
567897000000000000, Universe. You know what I want. Work that shit out.
568076000000000000,"So, Quincy says he was supposed to play Hakeem on ""Empire"" and I low key feel like that role was written for him."
568118000000000000,"Today in 2004, Kanye West owns Billboard, The College Dropout debuts #2, ""Slow Jamz"" is #5 single, the ROC is on fire "
568120000000000000,SELFIE WITH THE MAILMAN FOR NOT BRINGING ME NO BILLS TODAY 
568218000000000000,"""You wanna order your hot comb?"" ""...It's a flat iron."" "
568609000000000000,I'm confused 
568887000000000000," Amber Rose is getting attacked by Exes, their extended family, Kardashians, their friends &amp; media...for truth telling &amp;"
569204000000000000,Supposed to be studying Excel. No.
569591000000000000,*Rick James ep of #ChappelleShow*
569912000000000000," Free pancakes at IHOP, free doughnut at Krispy Kreme, free coffee at Chick-fil-A, &amp;more "
569913000000000000, omfg! Lisa Bonet makes rare public appearance with daughter Zoe Kravitz at the #VanityFairOscarParty! 
569947000000000000," OBAMA KEEPING PROMISES RT @YahooTech: Apple just showed off its new, diverse emoji   "
570640000000000000,"lol lowkey I thought this was early. But I was like she said its her bday, then it is haha"
570641000000000000, yay!!! Congratulations! I'm trying to be on that same boat by Friday 
570771000000000000, Lucius is such a shady name
570776000000000000,  JAMAL IS GIVING YOU SMOOTH SHAHS OF SUNSET REALNESS. 
570777000000000000,YASSSS JAMAL
570780000000000000, lucious came to work the next day like... 
570781000000000000,"Always, always Atlanta. #catfishmtv"
570782000000000000, I'm going to Google with this lol
570783000000000000,Questions that need answers.
570793000000000000,She looks like Foxy Brown 
570794000000000000,"That looks like a nightmare. But, I know that's typical."
570796000000000000,"I didn't mean to type ""b,"" but it worked lol"
570800000000000000,"I still want to know how Brittney on ""The Game"" went from 10 years old to 18."
571370000000000000,Attempting to write this script and it's certainly not my forte. A LOT of brainstorming is necessary.
571524000000000000,"""Oh, I see I gotta give you a pep talk."" "
571528000000000000,I thought that was the Promenade Pimp
571860000000000000, Nah little boy was sanging and you can't tell me otherwise  
571929000000000000,RhemaAlexandra tried to put me on a gay nigga tonight; she's disrespectful
572134000000000000," CAPS THAT SHIT ""!!!!!!!!!! !!!!!!!!!! !!!!!!!!!! Is Morris Day getting any of those Uptown"
572173000000000000, my brother and his wife climbed to the top of a mountain at 2:00 am to see the northern lights over Anchorage. 
572549000000000000,And very sad.
572559000000000000,Are there greens too?  Grandma made some hot water corn bread I can't turn that down.
572560000000000000, ALL DAY 
572565000000000000,That commercial grinds my gears. 
572566000000000000,"It took Charlie Murphy to tell this dirtbag to go get his family. Obviously scripted, I know."
572567000000000000,"""Walk of Shame Shuttle"" = watered down ""Taxicab Confessions,"" I'm guessing."
572570000000000000,"""I just wanna be to myself for a moment and, like, not with you."" "
572576000000000000," Forgetting your clothes, I can excuse. Forgetting that shoes aren't edible, I cannot. "
572577000000000000,"Kimbella, go away."
572652000000000000, thank you!
573153000000000000,"Groupon code, Spa Sydell, #ATL Street Food Fest, ATL Beer Carnival, movie tix, GA RenFest, Cellar 56 &amp;more "
573159000000000000,*I Hate His Bromance
573229000000000000," There's also a couple positions for Digital a Media interns! Must be in 18 or older &amp; live in ATL. Stipend provided.

"
573256000000000000,No disrespect to their families...
573257000000000000,"I've been avoiding baby showers like the plague. But, that's anotha story for anotha taaahme."
573258000000000000,"Ç no, no, no. But, in the meantime is baby trying to make an entrance?"
573262000000000000,"oh, hey girl!!!"
573273000000000000,just watched this like ten times. RT @Teezy_2Sleezy: After @karrueche heard about Chris Brown baby she was like.... 
573353000000000000, Viola tho üòç RT @deeepthot this was a cover from back in 2009. how dope is this????? #Empire #HowToGetAwayWithMurder htt‚Ä¶
573493000000000000,"if your girl texts u ""u wanna know whats crazy?"" just turn ya phone off u do not wanna know whats crazy my nigga"
573666000000000000," Clarence would have been dead already, but I appreciate it."
573670000000000000, Marcus is being played by the extraordinary 
573672000000000000, I don't think my black sensitivities can handle the direction of this episode.
