528710000000000000, Auto correct and the paper clip would get along real well.
573673000000000000,I don't know lol
573674000000000000," ""Just get him to 18."" Thanks for this episode,"
573675000000000000, Shonda better make this shit right. 22 minutes.
573676000000000000,They're gonna put him on paid leave.
573678000000000000,Who guessed??? I was right.
573679000000000000,"No, no, NOPE. My allergies, man."
573680000000000000,"I'm turning to ""Modern Family."" I need a laugh."
573681000000000000, GIRL.
573908000000000000, Golden Girls Prayer Candles
573982000000000000,"quick reminder ..... x-mas day has been changed to March 23, 2015 for 1 yr.... "
574328000000000000,"But, it would still feel like a victory."
574365000000000000, Breathtaking 
574385000000000000,Shouts to all my fellow Daylight Saving Time truthers out there #Staywoke
574727000000000000,Deb!!!
574729000000000000,Buuuut... You are.
574734000000000000," It's like none of them give me time to hate them, because someone else makes me hate them more in the same scene."
574736000000000000,"""Bye, Pink Panther."""
575067000000000000,I still love that song 
575068000000000000,Kanye
575085000000000000,Diamond is a different strain of stupid.
575086000000000000,Hey man. Where's Diamond's daughter? Is she getting any attention??
575094000000000000,"""That's your verse?"" My thoughts exactly."
575095000000000000," ""Who did it""
Me: ""I ain't snitching fam""
Police: ""You're facing 25 to life"" "
575353000000000000,R.I.P. Static Major
575443000000000000,"show this on a job interview and be like ""u gotta hear both sides"" "
575825000000000000,Sooo... Is that Lucious' baby?
575826000000000000,This sounds like an Usher song.
575828000000000000, Hakeem looks like all of the studs
575836000000000000,Jamal ain't neva scared.
576151000000000000,My emotions and/or moods are on a yo-yo these days 
576155000000000000,So many plans that I'm excited for just year. I just need some things to get rolling
576200000000000000,He did all that and can't come upstairs?
576442000000000000, Sxsw got metal detectors or nah? Asking for a friend
576443000000000000,"Edits to Wikipedia pages on Bell, Garner, Diallo traced to 1 Police Plaza "
576477000000000000,*Adds 'Trap Queen' to Facebook name*
576495000000000000,I'd enjoy sitting somewhere cute with an adult beverage. I don't see that happening though.
576515000000000000,starbucks for breakfast teas. 
576536000000000000,"Atlanta people, Main Event is nice. Also, $5 Long Islands "
576538000000000000, same complex as Copland's by Cumberland
576539000000000000, When she just caught you  texting  a bitch at a family function 
576574000000000000,I'd enjoy getting hyphy next
576575000000000000, we have to keep the tradition going
576578000000000000,I'm going to Costco and making my own
576603000000000000,"""We gon' fuck around, mmm..."""
576604000000000000,"""That's why I stay ready."""
576783000000000000,BLACK LOVE!!!!!
576784000000000000,Some of these prom proposals are better than some marriage proposals lol
576787000000000000, haha! I'm pretty sure if I were one of their mothers I'd be irritated 
577223000000000000,Lol!
577523000000000000, The way my sleep schedule/energy is set-up 
578058000000000000, Black men. Y'all so fine
578358000000000000,Is this dress church appropriate?
578362000000000000,How come the U.S. no like Rita???
578368000000000000,"""So what I'm GAAAAY!"" "
578369000000000000,Why. Are. They. Remaking. EVERYTHING?!?! leave it alone.
578370000000000000,Jamal and these dramatic ticks
578372000000000000,My ears don't like that intro.
578374000000000000,I'm gonna need Jamal to remember where his loyalties lie.
578378000000000000,This girl's mom 
578380000000000000,"Hey guys, why can't people just watch shows and have fun? "
578390000000000000," Talkin about his lack of a ""comfort zone"" meanwhile this chick buying him all these gifts"
578723000000000000, Dust buster???
578725000000000000,Where did they find this wig?
578727000000000000, what's a dust buster?
578732000000000000,Black penis made Olivia get PTSD
578735000000000000, How should white fans approach the ‚Äúoverwhelming blackness‚Äù of Kendrick Lamar‚Äôs new album? 
578737000000000000,I hope Huck doesn't die.
579319000000000000," Fuck you R&amp;B niggas, Zeke sing all the hooks."
579365000000000000,I feel old 
579434000000000000," ""Stuff that alligator in that dolphin"" - God creating sharks"
580083000000000000,Interview tiiime 
580190000000000000," People are so scared not to ""have the upper hand."" But you'll never click with someone if you can't open "
580586000000000000,"""A Couple of Forevers"" does something to me"
580587000000000000,Good Luvin' is greatness without Ludacris. Really can't say that enough.
580611000000000000,Happiness is not a goal...it's a by-product of a life well lived. - Eleanor Roosevelt
580781000000000000, Jimmy Henchman Sentenced to Life Plus 20 Years For Murder of G-Unit's Lodi Mack  
580782000000000000," Hi, what is the marital status of the two Georges on the left "
581260000000000000,"Hey Cyrus, where's your baby?"
581263000000000000,This throwback wig 
581531000000000000,"Not sure if I wanna cry, scream, or pretend like I'm schleep."
581532000000000000,"Or, or, wait for it... Get a drank."
581928000000000000,Went walking and absolutely don't feel like moving now.
581929000000000000,I'm not even really tired. Just pretty content with not moving 
581930000000000000, Boko Haram said to have decapitated 23 Nigerian villagers in late-night raid. 
581970000000000000,"I'm listening, Kae. "
581971000000000000,#LosAngela
581976000000000000, I know Wayne's girlfriend/Dream's baby mama ain't bout to come preach....
581982000000000000,"No, Iyanla."
581983000000000000, I love Iyanla. She's like a freelance auntie. I want to hug her before I die.
581985000000000000,"""Apocalypto"" always got me like "
582028000000000000, When you lied on your resume about being proficient at Excel 
582223000000000000, Beautiful women who read books n love kids n animals n Pixar movies n smell like tropical fruits but can quote Pusha-T 
582224000000000000,I should've ate #breakfass 
582249000000000000,Phone is dying and I'll be in this place forever. Remember me 
582257000000000000,Car chargers save lives 
582405000000000000,You know your day was real when you have an open bottle of champagne on your nightstand
582633000000000000,There are years that ask questions and years that answer
582718000000000000,UNCF saved my college career
583027000000000000,1 episode left of #BetterCallSaul. I need #moar.
583029000000000000," I want to flip over this ""Exodus"" display in Best Buy and yell ""Moses didn't eat green bean casserole"" but they'll probably sh‚Ä¶"
583048000000000000, Incase you're having a bad day...my prom dress came in 
583439000000000000,Faves.
583440000000000000, My girls killed it! .Inspired Baby Shower  
583652000000000000,"Today in 2002, Cam'ron drops Oh Boy, Jay-Z refuses to be in video, when he offers Cam a verse for remix, Cam refuses"
583739000000000000, Awww
583740000000000000, Wait a minute... I have questions.  
583810000000000000,"Bye, David."
584431000000000000,One of the things my wife and I have intentionally set out to do is give our children experiences we‚Ä¶ 
584617000000000000,Suspend your disbelief and imagine an HBCU's team losing in the Final Four and their fans doing this. 
584802000000000000, Johns Hopkins University sued for $1 billion for STD experiments on people of color 
584809000000000000,"Can someone explain lace-front beards to me, please?"
585178000000000000,Yall really just gotta mind your own business and live your life and create your own happ‚Ä¶
585231000000000000, Erica so extra
585233000000000000, seven minutes in and im still tryna figure out who tf erica mena thinks she is 
585236000000000000," Oh no we can't get married yet but I'm gon do this commitment ceremony  and change my last name. 

K."
585239000000000000,"""Go back to L.A. with your dog."""
585243000000000000,And her mother is defending her...
585260000000000000,"Missed 20 minutes of my show. Thanks, Dish."
585262000000000000,"One of the things I appreciate about my old job, is that it got me into the habit of setting daily goals."
585276000000000000,"In ""American Hustle,"" Bradley Cooper looks like Drake and it's weird."
585591000000000000," I'm like ""when did this happen?"" Lol"
585593000000000000,"So, I'm getting this job next week. Mmkay?"
585594000000000000,I'm too excited to run away Friday 
585858000000000000,Christopher Keelty gets it. This cartoon wld be even funnier if it weren't so accurate.
585867000000000000,I always strongly hated the Ne-Yo version.
585873000000000000, They've essentially made it illegal to seek safety away from police who are demonstrably a threat to Black survival. Conv‚Ä¶
585875000000000000, After seein the 2nd slightly less fast n furious trailer for the NWA movie I can confirm its bout to be 
585885000000000000,Did this update and I see no brown emojis 
585947000000000000,"From now on,  this is Chris Brown."
585976000000000000,Just tweet normal business shit.
586260000000000000,Know what you are paying for! Ask questions before handing over your money! The price of Simply Lemonade has shot up. Fuck ‚Ä¶
586357000000000000,"Hey guys, apple App Store has a 30 day free trial of HBO Now."
586492000000000000, a good number?
586495000000000000, oh lol
586923000000000000," Here's the full Kendrick Lamar reference verse for Kanye West's ""All Day"" "
587415000000000000,"""Oh, my goodness. She's looking fine.""-Nev of ""Catfish"""
587677000000000000,"""Did you get my text?"" What is that? I can be reached on my Yahoo Messenger."
587679000000000000," RT for Jarule &amp; Ashanti
FAV for Fab &amp; Lil Mo"
587768000000000000,"""Oh, God. He shot me, he shot me. And I didn't do shit."" "
587998000000000000," While I'm happy that the teachers in Atlanta are being given a more humane sentence, the entire ordeal is ridiculous "
588000000000000000,I see we're only going to talk about  today.
588001000000000000,Wish I could find this tumblr post saying it's understandable if you get confused on the who's who of black people getting killed by...
588002000000000000,"Law enforcement, because it happens so often. "
588007000000000000," because it speaks to a bigger issue; standardized tests. They were wrong. But, what caused them to be wrong."
588008000000000000,"Those were the good days, Wiz."
588009000000000000, usually
588051000000000000,I hate these follow buttons on this app
588154000000000000,Busy day tomorrow.
588157000000000000,I remember thinking MIA was going to give birth on stage.
588160000000000000,That's us women : She readin so damn much into a text.
588165000000000000,we shall overcome
588166000000000000, She's ruining this before it even starts. SMH 
588167000000000000,"""You're gonna figure it out."" Saves lives "
588168000000000000,Go home Roger #BeingMaryJane
588172000000000000,The only consolation is getting Bill back home.
588173000000000000,I feel it in my spirit that Ester Dean has so much money and I'm so happy for her.
588183000000000000,me too and I don't even know what that is.
588184000000000000, nice!
588215000000000000," If you aren't doing it for Lil' Saint, maybe you shouldn't be doing it."
588392000000000000,"Job Fair Tomorrow, Atlanta "
588393000000000000,"But, in the meantime someone needs to pay me WELL."
588493000000000000, Peter Gunz looks like an extra from a Dave Hollister video.
589173000000000000,"When I care, I truly care."
589263000000000000,I just want my food 
589464000000000000," ""Yo Fams step outside right quick!"" "
589467000000000000,"That article is so real. The most wealthy people, don't even ""look"" wealthy."
589468000000000000,"I'm in such a good mood. I haven't felt this way in a really long time, I feel so happy."
589469000000000000," when they told ben affleck they found something terrible in his past u know he immediately thought ""gigli"""
589519000000000000,My folks! We had a great time last night at the Emmy FYC panel.
589866000000000000, read it again . 
589913000000000000, Mystery ailment kills victims within hours; 18 dead. .
589915000000000000," first off, Black Thor would have dreads my nigga."
589916000000000000,Because of them we can. 
589929000000000000,Love it!
589944000000000000,I'm oddly obsessed with aliens lol 
589945000000000000,Currently attempting to zone out.
590168000000000000,Happy holidaze to those who partake! 
590194000000000000, Did you eat today? Did you have a place to lay your head? If so... Your problems might not be real problems.
590217000000000000," Today in 1999, 13 people are killed at Columbine, Jay-Z, Damon Dash, DMX, Meth, Red donate Hard Knock Life tour money htt‚Ä¶"
590302000000000000,I really had to pull out an ice pack for this migraine
590306000000000000,Joseline is suspended for how many episodes?
590315000000000000,"According to reality shows, when a man wants to be an asshole, he shows up to your photo shoot."
590327000000000000,"Yep, still happy."
590335000000000000,My niece is so cool 
590550000000000000,It's not hard to see why someone dislikes Floyd.....he's a piece of shit outside the ring but a God inside
590588000000000000,
590589000000000000,Super blown that my getaway may not happen 
590696000000000000, Bae leave me &amp; my kid for a teenager I'm gonna fight her mama every day til she turns 18
590697000000000000,yass!!!
590718000000000000,"See ya later, bye!"
590719000000000000,l they're so annoying. I wish I could swap out the raisins for dried cranberries 
590720000000000000,"But, I won't."
590835000000000000, true!
590996000000000000,Just caught my first tan of the year
591000000000000000,Tell your preacher stay off Rap Genius looking for material.
591021000000000000, tried the chicken sandwich yesterday
591028000000000000," the sandwich was spicy, I just B447should've B450loser attention and realized there was nacho cheese on it∑ it was too much"
591052000000000000, I need a beach in my life very soon 
591445000000000000,Raymond' child star commits suicide at 19  via @USATODAY
591563000000000000,LRT is like a sci-du movie.
591753000000000000,me too! I haven't watched that show in so long but I had the sad face this morning lol
591769000000000000, girl...
591770000000000000,"Now, I'm just sitting here like: üò≥. But hey, walk in your truth."
591771000000000000,this shit is wild.
591772000000000000,"Looking at Bruce's baby pics, all I see is Brody."
591773000000000000,"Hey, Brody."
591777000000000000,Bruce initially began transitioning in in the 80's
591782000000000000,Some of you need to chill.
591785000000000000,Brody so fine.
591786000000000000,"If I'm going off of the little bit the TV show displays, Kendall always seemed to have more Jenner in her and that's why she's dope imo."
591787000000000000,"Kylie's always been a fast ass, but that speaks more to her parenting than her."
591788000000000000,fuck you Perez no one asked me to comment ....and I'm sitting with Bruce now watching this show so let's keep ‚Ä¶
591790000000000000,"BruceJenner's story is to be respected whether the public eye ""gets it"" or not. Jenner's self identity is the only valid on‚Ä¶"
591791000000000000,"Yes, Bruce! You better speak on violence against Black Trans Women."
591792000000000000,I'd really like to go make some food tho... 20 more minutes 
591998000000000000,My phone is being... Fun. 3 hour delay on texts
591999000000000000,This earthquake
592163000000000000, Starlight Drive In
592166000000000000,I like the blonde!
592373000000000000,"21 years ago today ,OutKast released their debut album 'Southernplayalisticadillacmuzik'. #HappyAnniversary"
592542000000000000,This. Sucks.
592551000000000000,Jay Z hopped on Twitter defending #Tidal like... 
592819000000000000," nah, Matthew is incredibly country."
592823000000000000, So proud to announce that every high school in the U.S. will receive a FREE copy of Selma. Go team Selma! 
592824000000000000,Men from the Nation of Islam stand between the neighborhood people and the police. Baltimo‚Ä¶  http:/‚Ä¶
592825000000000000,"Enough with the ""#Baltimore is burning."" Baltimore burned in 1904. Now, a CVS is on fire. It's almost as if people are h‚Ä¶"
592835000000000000, I love black people
592839000000000000,"This is why Twitter &amp; Social media is so important. Cause at the end of the day, Fox News or CNN, they all talk about blac‚Ä¶"
592845000000000000,"I'm still extremely confused about someone signing a 5 album deal with Kirk. Like, can we look at the track record???"
592846000000000000,I'm going to conduck myself like a lady.
592847000000000000,That shopping scene was very corny.
592848000000000000,I really hope Rasheeda and Kirk's drama is fake.
592849000000000000,What's on my television? 
592850000000000000, I think things are bad enough without you being there. 
592851000000000000,I was so disappointed in that Wendy's sandwich. Waste of calories
592852000000000000,That baby 
592854000000000000, Eve started out with Stevie J and ended up married to a billionaire. WHEN JESUS SAYS YES NOBODY CAN SAY NO.
592862000000000000,I miss my school
592864000000000000, Yo this is all I can think of when I see the picture of that kid in Baltimore in the UPS truck 
592889000000000000,"If, God forbid, someone I love dearly is killed by someone because of their race, don't expect me to call for an end to riots."
592890000000000000,Baltimore accents make my heart smile.
592891000000000000,New Orleans as well.
592908000000000000, This country spent a decade consuming Black #Baltimore's misery as entertainment on TV but now when real people rise up
593162000000000000, Torn x LeToya still goes
593247000000000000,Ciara is so pretty
593426000000000000," Happy birthday to the legendary #DukeEllington. (April 29, 1899 ‚Äì May 24, 1974) "
593444000000000000,I think I'm old. I'm really excited to rent a rug doctor for my apartment
593448000000000000," Dawg, you really don't understand how much ppl are influenced by the media until you talk to somebody without twitter."
593449000000000000,I've been arrested/detained in Bmore. And my arrest was DEFINITELY unfair and brutal...a lot of my cast mates have the 
593454000000000000,I have emoji errors all the time
