2.87694E+17,"Should I put his hand in a warm bowl of water? Haha get cho ass up!!
 @ Kandui "
2.87456E+17,"My vibe for the next 10 days... Worth every hour it took to get here.. #kanduiresort
#nobodyarou @ Mentawais "
2.87312E+17,Later Padang... Hello Mentawais #kandui #offseason #nobodyaround 
2.87209E+17,Finally  @ Padang 
2.87168E+17,Just make yourself nice and comfortable anthonymarcotti .. Delayed  @ Jakarta 
2.87154E+17,Thanks Jakarta for 5 hours of your time.. 40 hours down 14 to go!! @ INDO 
2.87003E+17,?? @ Taipai 
2.86984E+17,Shades and a shave.. Back on the move with anthonymarcotti put that thing down Anthony!!  @ Taipai 
2.86979E+17,Super energized for the net flight!!! Can't you tell?  @ Taipai 
2.86847E+17,14 hours down... 40 more to go... 10 hour layover... nap time  @ Taipei 
2.86601E+17,Headed south with anthonymarcotti #Indobound  @ LAX 
2.86355E+17,Thinking about growing a real one... Thoughts? Hah good times last night @nickmontealegre 
2.8635E+17,He found some new friends 
2.85821E+17,Waiting and waiting....... And waiting @ Federal Building 
2.85497E+17,I don't think he likes it when I play with his ears... 
2.85036E+17,Rephrase... Good man anthonymarcotti 
2.84833E+17,Does anybody wanna go for a swim? #nofilter @ Malibu 
2.84059E+17,After 10 years she is finally coming home.. 
2.83748E+17,Love my brother @sprandoni  and sister @leahfelder .. Family time is so important 
2.83732E+17,"If Santa didn't make it to your house, now you know why... We had a rough one    

MERRY CHRISTMAS AND HAPPY "
2.83453E+17,Christmas Eve Family Time 
2.83342E+17,Doesn't get better than this place 
2.83313E+17,Sunrise at sea #nofilter 
2.8294E+17,Almost back in civilization... Successful mission with DAC and @sprandoni  @ Off the Map 
2.82496E+17,Just posted a photo 
2.82479E+17,See you in a couple days @ Pt Conception 
2.8247E+17,Rise and shine 
2.82278E+17,Always nice to be home @ Malibu 
2.81975E+17,It's time to get rid of this thing... #ItoldyouiwasnotlyingwhenIdidntgetthemessage 
2.81225E+17,Just posted a photo 
2.81193E+17,Windy days tackelberry 
2.81166E+17,Paradise  @ Indo 
2.81157E+17,Played a good round today with pops... Bruiser was on fire today unfortunately  @ Sherwood CC 
2.80796E+17,Just posted a photo @ Malibu 
2.80533E+17,This game is legit
2.8012E+17,This is one of the greatest photos I've ever seen.. Thanks sis @leahfelder 
2.80034E+17,She won't take no for an answer!! Haha best cat in the world 
2.79693E+17,Follow the light 
2.79602E+17,Rise and shine 
2.78957E+17,My little man getting his yoga on... #downwarddog 
2.78603E+17,Time to Throw down... Where u at tackelberry and jesse_fishman 
2.78328E+17,Typical Vegas airport Lops 
2.78063E+17,Repost!!! @tallywood @austincarlile 
2.77841E+17,Yeah it's going down like this...  @greglaplant tackelberry football Sunday :) 
2.77691E+17,"Hey Whoowee Guys!!!
Here we go !!!!!!!
Time to pucker up and blow this shit out!!
OMG I DID IT!!!!! 
Haha ha "
2.7758E+17,Not a bad way to start the Saturday night off.. Can't believe alexmaineus calls this work haha 
2.77554E+17,Health food 
2.77511E+17,Fuel 
2.77218E+17,@westside_surf sorry for the mix up.. This one should do 
2.77199E+17,My buddy @seppbruhwiler is running one of the most legit surf schools in Canada having pro surfers as surf i 
2.76814E+17,Great day at the range today with @toddy_bow and the newest member of the family.. Meet Sig the AR 
2.76149E+17,Might be a bit excessive for home protection but you never know #SigAR #AK47 #Glock45 #benelliM3super90 
2.75746E+17,tackelberry got himself a new chair... The thing is bigger than him!! hahaha 
2.75739E+17,Southern roots coming out today... #memphismafia #TCB 
2.75348E+17,It's about time sun.. Missed u 
2.74995E+17,Shits going down on the 18th @ Sherwood CC 
2.74924E+17,Early bird gets the worm 
2.74879E+17,Kiss my baby ass haha love my brother @sprandoni #gromshit70dzzztub 
2.74767E+17,I eat way too much of this... #mercury #sketchy #sodamngoodthough 
2.73802E+17,No speeding this Morning people 
2.73625E+17,Pretty insane sunset tonight... #nofilter 
2.73265E+17,One of the greatest camping trips of my life to Canada.. Thank you @DewolfeTweets for the great pics! Also c 
2.73242E+17,#fullmoon @toddy_bow you owe me dinner.. I was thinking maybe NOBU or Mr Chow? How does that sound? haha 
2.7324E+17,MalibuCC #fullmoon 
2.7289E+17,Ummmmm did I just hear salsa music when Victor Cruz did his touchdown dance? Haha wtf
2.72624E+17,My man @codylafaro coconut climbing in the streets of LA.. #westside 
2.72206E+17,Just posted a photo 
2.722E+17,#fridaynightbanger 
2.71762E+17,It's about to go down... #feast 
2.71674E+17,Happy turkey day!! #waves 
2.71306E+17,Someone knows how to cuddle #trigger 
2.71122E+17,Watch out @frankiedelgado .... tackelberry is coming for you hahahaha 
2.71095E+17,RIP... You will be missed 
2.7096E+17,We scored but we had to pay a small fine.. Thanks @sprandoni for taking care of that... Good man and glad yo 
2.69938E+17,Storm chasing with anthonymarcotti and @sprandoni .. See you all in a few days #tub @ dont worry about that 
2.69218E+17,She is so close I can taste her 100 Octane... 6 speed shops and and 10 years later my baby is coming home... 
2.68874E+17,Braille Playboy anyone?... 
2.68241E+17,Late night sesh 
2.68199E+17,Albacore with Crispy Onion  @ NOBU 
2.67725E+17,The little homie Bentley and I just posted up watching some football... We got some money on it 
2.67515E+17,Watching Ziggy Marley at the liferollsonfoundation benefit.. He looks so much like his pops 
2.67478E+17,Looking good @SalMasekela good times liferollsonfoundation 
2.67036E+17,Shopping for some more home protection.. These are the 2 I picked 
2.66784E+17,Just posted a photo 
2.64978E+17,How much wood could a wood chuck chuck if a wood chuck could chuck wood? @taylormosher 
2.64963E+17,Hahaha @taylormosher  you crack me up 
2.64934E+17,Made it out to LA... Tonight's gonna be fun with @taylormosher @mattyosborn @toddy_bow and @ Hollywood Hills 
2.64493E+17,Golf with @toddy_bow 
2.64154E+17,Just played one of my better rounds with the Pops and of course he had to show me some of his @ Sherwood CC 
2.63147E+17,@BurtJenner  classic video
2.62349E+17,Got him on the program.. He is starting to look yoked up hah 
2.62305E+17,Snoop and Pac just Chillin at the beach... Classic photo 
2.62003E+17,#GoProeveningshorepound 
2.5974E+17,Get up little chunky butt... Time for some exercise #lovethislittleguy 
2.59105E+17,Great day of golf today with @anthonymarcotti and @toddy_bow  
2.58983E+17,Took my boat into the 2nd largest sea cave in the world yesterday.. (Same one they used   @ Channel Islands  
2.5844E+17,Headed Back out.. Nothing like traveling at night on the open ocean 
2.58426E+17,Lobster anyone? #7pounder  
2.58267E+17,Not a bad day to be on the water...   @ Off Palos Verdes  
2.58235E+17,Headed out to sea with @anthonymarcotti... My place of happiness  
2.58213E+17, 
2.56967E+17,You got treats? 
2.56816E+17,Just found a bubble machine with @lindathompsonlt ... He still won't get up!!! 
2.56812E+17,Mattia Biagi... The man... 1/1 no other one like it 
2.56804E+17,Sad day but excited to move on.. Hey @tackelberry !!! Just because the couch is the last thing to go doesn't 
2.56636E+17,Hanging with the boys on the last night of an era.. On to the next... See ya Hollywood.. Coming back home to 
2.56595E+17,"I told my mom ""this is my best smile""??? I looks a little forced.. #TBT "
2.56153E+17,#cleaneating  
2.5588E+17,That can't be comfortable... #mastiffpuppy 
2.55845E+17,Tonight's sunset #nofilter   @ Malibu 
2.55781E+17,Hugs from my little chunk 
2.55777E+17,@GABRIELPANDURO miss you my man... Hope all is well with you
2.55573E+17,Favorite place in the world   @ Malibu 
2.55471E+17,Baby legs  
2.55151E+17,At least it was a good game... Congrats on the win
2.55132E+17,Loving my team... GO BOLTS
2.54452E+17,@tallywood round 2 with @frankie_valli and @jessemccartney #getem we love you Tal 
2.54327E+17,I have said it once and now I am going to say it again...... @kellyslater FOR PRESIDENT!!!!
2.54275E+17,Great times @nickmon81 ... Hey next time.. Stay awake barny  
2.53687E+17,FORE!!!!!! 
2.53373E+17,Who's down to get Kinky tonight? Haha 
2.52206E+17,Looking forward to a great night at  @poolafterdark with @robkardashian #howidoac thanks fo  @ Atlantic City 
2.52186E+17,Hey @virginamerica .. Excited to watch football tomorrow on my flight!! Richard Branson is THE MAN
2.52152E+17,Just flew through some of the craziest turbulence of my life... Couldn't even enjoy my Ryd  @ In Turbulence  
2.52118E+17,Loving Virgin America   @ high as f#ck 
2.51945E+17,Hahaha sorry its the 29th!! That I'm at  @poolafterdark with @robkardashian #howidoac
2.51944E+17,This weekend on 9.28 (Saturday/tonight) I'm at  @poolafterdark with my little brother @robkardashian come out and rage with us #howidoac
2.51188E+17,Bedtime... #boatlife #freedom  @ Northern California 
2.51177E+17,My first sunrise in the Mentawais last May.. Miss that place  #nofilter  @ Indo may 2011 
2.511E+17,Nice work! @BrandonandLeah  So creative!  - those 2 are very talented
2.51085E+17,Need to get back in the water for my sanity... Foot injuries suck 
2.50562E+17,There is a reason why I don't hang out in Hollywood lately... Squibs @toddy_bow  
2.49548E+17,A photo I took of @tackelberry the first day we arrived in Indo  @ Indo may 2012 
2.49325E+17,See you tomorrow  @ Coastline  
2.49302E+17,Getting her ready for winter @freedomartists @sprandoni  
2.49286E+17,@sprandoni getting the paramotor ready... Been a minute since we have done this 
2.49246E+17,Had some fun with this one.. Doesn't even look real 
2.49222E+17,Such a great moment in history #lovemy7D 
2.49182E+17,Good morning 
2.49014E+17,This is what I am going to dream of tonight.. see you  on the island! #dreamworld  @ Indonesia  
2.4898E+17,Just posted a photo 
2.48979E+17,A shot I took of a mountain lion I saw in Malibu a year or so back.. #toocloseforcomfort 
2.4895E+17,Another one I took of the green flash when the sun sets... The birds are what make the shot but Its hard to  
2.48947E+17,"So I was going through a bunch of photos I have taken with my 7D (you know.. ""more professional ones I didn' "
2.4891E+17,Congrats to @kellyslater on his 50th win at the Hurley Pro... The guy is surfing better than ever 
2.48837E+17,Waves looked super fun in Malibu the day they snapped this Apple maps pic..  
2.48293E+17,Just busted this little chunk spying on me from above... Creepy little guy haha 
2.48238E+17,@scottserfas good man on the photos!! Ok that's the last surfing pic...  
2.48228E+17,Stepping on the breaks #scottserfasphotography  
2.48215E+17,Target practice @bradgerlach @parkercoffin @sepp_bruhwiler @adamdewolfe @scottserfas @raphbruhwiler @thereal 
2.48214E+17,Already miss this place... Can't wait to go back to Canada and score some more of these with @raphbruhwiler  
2.48166E+17,We are a tad bit late but I finally got him to plank 
2.48139E+17,Time to get this Lazy little fart off the couch and get some exercise 
2.47875E+17,What is going on with this game? Hard to watch
2.47852E+17,Looks like somebody should of ordered a triple shot   @ coffee bean malibu 
2.47828E+17,Agreed  
2.47803E+17,Damn @sprandoni and I were some badasses back in the day... Anybody know which one is me? Love my Bro Love m 
2.47472E+17,Just found this in my phone from last night... Now seriously... Is this for real? #onlyinhwood 
2.47223E+17,@toddy_bow annd I getting all @tallywood  on the #Gramnation 
2.47164E+17,Bromance day 2 @nickswardson  
2.47159E+17,Matrix  
2.47157E+17,@bgflyhigh bouncing off the walls.. Don't try this at home kids 
2.46835E+17,@toddy_bow @tallywood @shecks @tcclarkeee @mattyosborn     Classic photo from the Ryan Sheckler Charity golf 
2.4651E+17,Lately I haven't been able to spend time with my real Hollywood brothers @sylvainbitton @toddy_bow miss thes 
2.46459E+17,Chilling with the OG PSY @mattyosborn been a minute since I have been in Hwood.. Good times  
2.46348E+17,Can't believe the day is almost here... 6 years in the making... I can legitimately say that I am scared of  
2.45987E+17,Zoolander  
2.45978E+17,I missed you while I was gone sweetheart.. U better not of let anybody else play with you while I was gone ???ù 
2.45663E+17,Rest in peace  
2.45584E+17,Till next time eh... Great times Canada ;) 
2.45548E+17,Canadian bathroom sign.. Classic 
2.45531E+17,RT @juliet1511: @BrodyJenner retweet to show you love all your Irish fans #hugefan
2.4553E+17,What happened to my lesson @HankDHaney ? You forget about the little people? #alltalk
2.45387E+17,Hey @frankiedelgado raider nation? Haha not this game... GO BOLTS!!!!!!!
2.45334E+17,The view was INSANE @gotsurf !!! Hahaha nice photo... Great times brother 
2.4531E+17,Anybody know anything fun to do in downtown Vancouver on a Monday?
2.4528E+17,Yup... Another reason why I love Canada thanks @gotsurf #instagramsteal 
2.45208E+17,One of Canada's Greats @sepp_bruhwiler ... Not to mention he rips at surfing. Thanks for taking good care of 
2.45194E+17,Amping for this non camp fire breakfast @bradgerlach and @parkercoffin ... Gonna miss Canada  
2.45188E+17,Last nights sunset in Canada 
2.44977E+17,Had such a great time camping with the boys.. @bradgerlach @parkercoffin @therealkandui @raphbruhwiler and h 
2.44965E+17,Epic times 
2.44962E+17,Made it back alive... Barley   
2.4408E+17,Headed off into the wilderness with @parkercoffin and @bradgerlach be back in a few   @ somewhere in Canada  
2.43906E+17,On a mission with @bradgerlach and @parkercoffin   @ somewhere in Canada  
2.4385E+17,One of the many reasons why I love Canada   @ somewhere in Canada  
2.4383E+17,Back on the move #stormchasing with @parkercoffin   @ somewhere in Canada  
2.43762E+17,What u looking at chunk? 
2.4315E+17,Wow  
2.42807E+17,Home sweet home...   @ LAX 
2.4272E+17,Volcano  
2.4266E+17,Thank you Nicaragua for letting us enjoy your beautiful country... #greattimes 
2.42633E+17,Last sunset down south.. #nofilter   @ somewhere in Central America  
2.42103E+17,It was a really special day for me today. I hope all of you had a great day as well... Appreciate life... It 
2.42072E+17,A local family invited the boys over to have dinner with them and they hooked us up.. Such a cool experience 
2.42053E+17,Sunset #nofilter 
2.41999E+17,Pinch me 
2.41873E+17,Pumping  @ somewhere in Central America  
2.41872E+17,Love waking up to this...   @ somewhere in Central America  
2.41689E+17,Happy :) 
2.41227E+17,Straight Chillin  
2.41224E+17,Epic  @ somewhere in Central America  
2.4122E+17,I need one of these   @ somewhere in Central America  
2.4121E+17,We are finally here... All you need   @ somewhere in Central America  
2.41183E+17,One down... One more to go..   @ somewhere in Central America  
2.41073E+17,Headed down south #stormchasing  
2.40673E+17,Bye bye hair...  
2.40616E+17,Looking down to look up...  
2.40582E+17,Home sweet home.. #malibu 
2.40168E+17,Great times yesterday in San Diego with my brother from another mother @djvice  
2.39869E+17,Me taking a photo of you taking a photo of me @toddy_bow kook hahaha fucking love San Diego.. Go chargers @k 
2.3985E+17,Now that's a cool iPhone case 
2.39808E+17,That earthquake was crazy!! Anybody else feel that?
2.39262E+17,Good crew tonight 
2.39236E+17,The boys @tackelberry @toddy_bow @tcclarkeee  and I ashy and burnt app... Classic 
2.38879E+17,"Come to @StingSanDiego this Friday to party with me for my birthday!
Going to be crazy in San Diego this weekend!"
2.38063E+17,Fresh bluefin toro for the bday BBQ...  
2.37982E+17,Thank you all for your kind birthday wishes :)
2.37318E+17,Back to LA.. Great times with @mattgerold in San Diego.. Hit him up for a good time haha 
2.37317E+17,Great times in San Diego with my boy @mattgerold... Call him for a good time if you have his # ... It's wort 
2.37028E+17,Bluefin sashimi? 
2.36953E+17,Feeding the local harbor seal... The remind me so much of dogs it's crazy 
2.36931E+17,@mattgerold IM ON!! Haha pretty much said that every 2 min 
2.36929E+17,@brianrapf and I getting bloody #limits   @ tuna grounds  
2.36519E+17,Nice day on the water today  @ headed south of the border  
2.36518E+17,My weapons   @ somewhere out at sea 
2.36461E+17,Good morning 
2.36285E+17,A photo through my shades.. Good vibe through these things 
2.3584E+17,Loving my boy's  @AlexMaineUS on  check it:  #MadeInAmerica we need more company's like this!!
2.3543E+17,Mason went a little too big with @kylieejennerr birthday cake the other night... Such a cute little guy 
2.35266E+17,Pretty much all you need 
2.35134E+17,@sprandoni one of the most classic photos I have ever seen... He is getting some hahahaha 
2.34135E+17,Big sister little sister @kendallnjenner and @kylieejennerr  
2.34133E+17,Happy birthday to my little sister @kylieejennerr love you 
2.33729E+17,You don't see this everyday   @ zuma beach 
2.3344E+17,Poker night 
2.33087E+17,Anybody else feel that in SoCal?
2.33086E+17,Think I just felt an earthquake
2.32637E+17,Just posted a photo  @ Somewhere in Mex 
2.32625E+17,#shackfest   @ Somewhere in Mex 
2.32622E+17,Just got out of the water... Some of the best beach break of my life  @ Somewhere in Mex 
2.32586E+17,Just posted a photo  @ Somewhere in Mex 
2.32582E+17,Just posted a photo  @ Somewhere in Mex 
2.32267E+17,Thank you mother nature for hooking us up today... one of the best days of my life and I am very grateful fo 
2.32096E+17,Today is gonna be a great day 
2.32092E+17,GREAT morning :))) 
2.31893E+17,Best fish ever 
2.31728E+17,Good morning :)  @ Somewhere in Mex 
2.31543E+17,Finally here and there is nobody to greet us?... Oh wait.... That's a good thing 
2.31356E+17,Flight number 1 complete  
2.31293E+17,The journey down south starts now??????????? 
2.30823E+17,@tackelberry you are blowing it.. @sprandoni and I are about to get this thing in the air... #Powerparaglidi 
2.30461E+17,Still can't believe I was on the back of this thing on Sunday going over 150 mph.. It really feels like it w 
2.30369E+17,He has just been staring at me for almost 10 minutes now like this! Funny little guy 
2.30053E+17,@tackelberry get some 
2.29811E+17,Chilling with the next MotoGP CHAMP!!! @HERRIN3 Follow him 
2.29452E+17,Saw this post from u earlier today.. Easy!! with @crtwotwo and @tcclarkeee I hear you are the new party boy? 
2.29435E+17,My boy @joshhansen100 riding dirty.. Good man 
2.29414E+17,Really @tcclarkeee hahaha 
2.29391E+17,The Aquarium in Monterey is pretty awesome   
2.29385E+17,Some pretty insane bikes here 
2.29356E+17,The 1N is a great drive 
2.29261E+17,Road trippin with @tackelberry to Laguna Seca for MotoGP!!! So pumped 
2.29071E+17,Saw this thing creeping around outside 
2.28653E+17,Might have to hook this thing up with a 30 inch flat screen 
2.28651E+17,Got some not so baby Hens today.. #MalibuMiniFarm 
