2.87694E+17,"Should I put his hand in a warm bowl of water? Haha get cho ass up!!
2.28218E+17,Classic photo of @tackelberry and the Ken Doll haha I don't think I have ever seen @tackelberry drink and no 
2.28216E+17,Yeah @tallywood we need to hang soon my man 
2.26897E+17,The boys just kickin with The late night king.. Conan is the MAN 
2.26852E+17,Holy shit!! 
2.25792E+17,Tonights sunset was insane 
2.25769E+17,photo of the sky today 
2.25766E+17,Apparently this is me as a zombie? 
2.25666E+17,My lady is back from vacation.. Oh how I have missed you  
2.25442E+17,@itsshwayze and his little man Hendrix  
2.25076E+17,There is a light at the end of the tunnel  
2.25023E+17,Summer is the best 
2.24596E+17,To @itsshwayze if he goes pro you owe me hahaha cutest little guy ever 
2.24053E+17,Nice lips @tackelberry bromance shit haha 
2.24053E+17,Haha nice lips @tackelberry  
2.23618E+17,Sunset 
2.23497E+17,Look who stopped by to say hello!! @kendallnjenner @kylieejennerr my 2 baby sisters!! Not so baby anymore th 
2.23474E+17,Now this one brings back memories.. @sprandoni and I back in the day.. How is my wetsuit tan hahah #throwbac 
2.23471E+17,What the hell has happened to his neck? Non existent.. He did loose 2 pounds though..  
2.2294E+17,NOBU I love u 
2.2292E+17,Malibu 27 miles of scenic 2 faced backstabbing  
2.21466E+17,Best way to spend a Friday night.. Crushing Balls..... Wait.... Ummm did that sound weird?  
2.21424E+17,My older brother @sprandoni hard at work shirtless haha crazy fool 
2.21374E+17,Lunch time 
2.21003E+17,My little man is posted up watching some D Phil..  
2.20996E+17,@tackelberry you by far had the hottest girl of the day/night 
2.20992E+17,This pretty much sums up the day for @toddy_bow  #laidout 
2.20987E+17,Probably the greatest 4th of my life... Words can't describe  
2.20284E+17,Oh you know.. Just washing my balls 
2.19295E+17,I guess this pass is all access @wmgastephen @_bigtoe_ @tcclarkeee  
2.1924E+17,Watching it all go down 
2.18842E+17,Good day LA.. XGames time.. @tcclarkeee get ready 
2.1859E+17,@toddy_bow and I really supporting the brand haha #NOHO 
2.18493E+17,Such an awesome looking dog 
2.18479E+17,Swim time  
2.18074E+17,She is almost done!!  
2.17834E+17,Had such a great day today.. Nothing like having fun for a great cause.. Thank you @shecks for being such an 
2.17812E+17,"25,000 dollars for my boy Eeros first hole in one!! Not too shaby.. Best part about it was that he gave half "
2.1779E+17,Helicopter ball drop... This event is the shit 
2.1776E+17,Crushing  
2.17739E+17,Great times with the boys @salmass @tcclarkeee and @toddy_bow  
2.1773E+17,@tallywood sober? Haha 
2.17656E+17,Not a bad day for golf... Hanging with my team @tcclarkeee and @toddy_bow for breakfast... Always good times 
2.17354E+17,I really don't even know what to say about these 
2.17094E+17,Sunday night crushing with @rivers55 
2.17018E+17,Like father like son... @kidred_ and @mayorofmalibu  
2.16905E+17,Having a power breakfast with @mayorofmalibu and @greglaplant about musics new superstar @kidred_ 
2.16769E+17,Sunset a mile high 
2.16765E+17,Home sweet home 
2.167E+17,Ashton Eaton just broke the the WORLD RECORD!!! So happy to share this with my Dad and brother @sprandoni .. 
2.16699E+17,ASHTON EATON IS THE NEW WORLD RECORD HOLDER!!! CAN'T BELIEVE I JUST WITNESSED THIS!!! HE SCORED A 9039!!! As 
2.16689E+17,Male athletes = not hot but BEASTS  
2.16679E+17,Female athletes = HOT 
2.16655E+17,Not the best conditions for the athletes  
2.16615E+17,I am feeling the vibe.. Me training for the 2016 Olympics!! 
2.16609E+17,From athlete to reality star haha Bruzer is in heaven right now!! 
2.16394E+17,This has to be one of the cutest things I have ever seen... Some little girl just came over to out table and 
2.16352E+17,These girls would smoke me haha 
2.16287E+17,Living a little piece of your life @kendallnjenner and @kylieejennerr haha Dad wishes you both were here  
2.16274E+17,Non fitness 
2.16257E+17,Fitness 
2.16232E+17,Classic interview going on.. That is Dan O'brian he broke Dads American record and still holds it to this da 
2.1622E+17,Bruzer is in heaven right now  
2.16216E+17,Don't know what's going on with my hand signals haha I am confusing myself 
2.16215E+17,Bruzer was a beast back in the day 
2.1617E+17,Headed off to the Olympic Trials with @sprandoni and good old Bruser... Got him to throw up the Shaka haha 
2.16005E+17,The real deal 
2.15984E+17,@domdom82 working in the side perm lol 
2.1598E+17,@domdom82 hooked me up with this SICK new hair style.. Thoughts? I think it's fresh as hell hahaha 
2.15623E+17,Time to sweat it out 
2.15549E+17,The rainbow of life..  
2.15517E+17,My mom with the KING!! And we think we are crazy.. What you know about target practice in the penthouse? Mi  
2.15189E+17,You tend to see some very interesting things when you go hiking in Malibu 
2.15142E+17,New business cards!!!  
2.15133E+17,Had a great time this morning with @mariolopezextra for his radio show.. What a good guy 
2.15112E+17,Yeah that sounds about right..  
2.14486E+17,Fathers day golf with @kylieejennerr and @kendallnjenner love my sisters :) 
2.14271E+17,Chillin with the man of the hour @donkeyshow FOLLOW HIM 
2.14154E+17,Just posted a photo 
2.14149E+17,Cute little man 
2.13759E+17,RT @DCMA_Collective: Please help my dear friend @DidierCohen raise some money for cancer.  RT!
2.13756E+17,Health in a cup 
2.1341E+17,Just went to the Malibu High graduation to support my little sis... Bringing back old memories  
2.13088E+17,Oh you will be coming out of hiding very soon my friend.. #Powerparaglider  
2.13027E+17,Best protein out there  
2.12959E+17,Just did a really fun interview with playboy radio for @rocket_frog got to hang out with Charlie Murphy!! Th 
2.12902E+17,Thank god for u 
2.12344E+17,Making fresh plum jam with the Fam.. Soooo good 
2.12321E+17,Somebody looks grumpy 
2.11731E+17,Ohhh shit @tackelberry has started!! Hanging from the ceiling fan!!  
2.11727E+17,Chillin with the boys @jesse_fishman and @tackelberry love kicking it with my homies from Malibu.. Home swee 
2.11651E+17,Goodbye my home away from home.. It's been fun.. Miss you already!! 
2.11451E+17,The early bird gets the worm!!! Good man @bigga_time for a killer gaff.. Heard @jesse_fishman is Helmet 
2.11362E+17,A photo I took with my phone of the Napali Coast in Kauai last week.. Hawaii is pretty much amazing 
2.11358E+17,Not much to do on the boat late night except exchange instagram creeper notes.... Why do so many girls on th 
2.11355E+17,Calamari anybody?   
2.11325E+17,Couldn't think of a better way to spend my Friday night 
2.11291E+17,It's go time @bigga_time  
2.1128E+17,The boys are headed out to sea.. Time to catch some fish @bigga_time  
2.11156E+17,No way this can be good for you.. What's next.. Energy that comes in a white powder substance? 
2.10594E+17,With the boys @phatrat and @frankie_valli... @jesvarg makes it pop 
2.10427E+17,RT @sprandoni: WATCH our new music video Vaseline!! It is now public!!  
2.1009E+17,Exclusive Video Premiere of Brandon and Leah???s ???Vaseline??ù | Maxim  via @MaximMag.. Its awesome! go see for yourself
2.09785E+17,I wish I could live here... Oh wait.. I do 
2.09722E+17,amazing @RyanSheckler @gopro One of the best videos I have seen in a long time.. now I have to go get it
2.09721E+17,RT @RyanSheckler: So stoked that @gopro did this with me! Check it out let me know what u think 
2.09187E+17,My 2nd cousin Mason is tired... Such a cute little guy!! Good times with the Family 
2.09177E+17,The newest member of the Jenner clan... My beautiful sister Leah Jenner  
2.08305E+17,RT @RocketFrogApp: Win tickets to The World of Dance Tour! 
2.08302E+17,I can think of worse ways to start the day off.. Very excited to see my big brother get married today :)  
2.08293E+17,It was so nice yesterday to see all 3 of my sisters together.. Just as beautiful on the inside @kendallnjenn 
2.08073E+17,Epic 
2.08063E+17,The fam 
2.08012E+17,Saw some baby chickens grinding on some coconut  
2.08011E+17,Explored some insane caves too 
2.07995E+17,Went on a great hike today.. Beat 
2.07705E+17,Kinda looks like fire 
2.07681E+17,Shhh 
2.07627E+17,Island life brada  
2.07228E+17,Hope all I you are having a great memorial Day!!! I sure am :)  
2.05392E+17,RT @LindsayPrupas: @BrodyJenner Pls RT Toronto girl w/ Hodgkin's Lymphoma must raise $600K for transplant  #cureforc ...
2.05391E+17,Last chance to win a 50$ gift card to Creative Recreation.. Log on to your Facebook and search Rocketfrog to play.. Tournament ends at 7pst
2.05171E+17,"Brody Jenner Talks About His New Facebook Gaming Venture, Hollywood Plans - The Hollywood Reporter "
2.05097E+17,I am in here.. U can win 50$ to creative recreation!! Play for free and win prizes.. Epic 
2.05095E+17,30 minutes of play on Rocketfrog then the Gym... Come play with me!! Log into your Facebook and then search  
2.05093E+17,@Sermario yup
2.0509E+17,"Please read this article.. Want you all to see what we have been up to for the last year.. The time has finally come!
"
2.05088E+17,"RocketFrog Wants To Build The Largest Social Casino On The Web, Myspace Tom Joins As Advisor  via @TechCrunch"
2.05083E+17,LA traffic... Just waited 45 min to move a foot!!! 
2.05046E+17,ROCKETFROG!!!! Finally all of you can see what we have been working on.. Thanks to @MattyOsborn @tobywarner and the rest of the team
2.05044E+17,"Facebook Casino Game Launches, Backed by Myspace???s Tom Anderson and Reality-TV Star Brody Jenner "
2.0504E+17,RocketFrog Launches Largest Free To Play Online Casino App to the Facebook Platform 
2.03235E+17,Hottest Rocketfrog ever lol... Get ready @CreativeRec for Monday!! The hard work of the team is finally movi 
2.03234E+17,Great day of meetings today!! @creativeRec you have hands down the greatest offices ever.. What more can you 
2.03008E+17,Scallops anybody? 
2.02974E+17,Wow!! What an amazing game!!
2.02943E+17,Anyway haha GOOD LUCK OKLAHOMA CITY!! You guys look great
2.02942E+17,It was an iPhone spell check error I promise.. but I do suck at spelling.. Shoot me
2.02942E+17,Oklahoma haha you guys do look soo good though.. Congrats to you
2.02238E+17,The boys are eating good tonight!! Good man @jesse_fishman for catching these bad boys 
2.01884E+17,Great crew last night @shecks @tallywood Tall you look faded as hell man haha 
2.01789E+17,Happy mothers day to all you moms and future moms out there!!
2.01545E+17,With my brother @joshhansen100  
2.01151E+17,Friday night is pony night!!! Amping 
2.00831E+17,@DonJohnson101 happy birthday my man
2.00831E+17,@DonJohnson101 I am thinking about putting a porno together.. The lead will be called Dong Johnson.. U down to finance and star?
2.00451E+17,Keeping it heart healthy and classy tonight lol 
2.00406E+17,Just did the wind tunnel getting ready for Saturdays jump!! 
2.00094E+17,Crazy game.. Congrats Denver fans!! Till next game
2.00091E+17,KOBE IS HANDS DOWN THE MAN!!!!!!
2.00091E+17,This laker game is insane!!!!
2.00048E+17,It was a beautiful day in Malibu today.. Hope you all had a nice day as well 
1.99738E+17,Somebody is tired 
1.99713E+17,Gus and I spooning :) he loves to cuddle  
1.99701E+17,Hahah awe that's do cute @tackelberry and @dre_mataele  
1.99224E+17,Just found this pic from yesterday... Great times with the boys in Newport  
1.9897E+17,AhahahahahHhhHhhh @tackelberry killing it 
1.98965E+17,@tackelberry throwing down the most epic mariachi solo ever!!! Hahaha  
1.9894E+17,That mustache is rideable!! Chillin with @tackelberry and @dre_mataele  
1.98906E+17,Happy cinco de mayo to all of you!! RAGE but stay responsible.. NO drinking and driving!!!
1.98902E+17,In Newport Chillin for cinco de mayo... Pretty awesome around these parts 
1.98709E+17,Hahaha @tackelberry being himself.. Pounding balsamico   
1.98703E+17,Epic night with the boys  
1.98699E+17,Shhhhh @eliwehbe and @iamjroc 
1.98698E+17,Trying to sneak those glasses around @iamjroc got you SMYD @ryanlabbe hahaha 
1.98693E+17,Haha @iamjroc in a serious bromance.. Cute boyfriend my man 
1.98241E+17,Moving down PCH looking for overpriced sports cars to take advantage of 
1.98211E+17,It's all about the Vitamin Barn... Talk about a natural high  
1.97824E+17,Craziest shit I have ever seen... Addicted to drinking gasoline!!!  
1.97668E+17,Cutest little cat ever :) 
1.97654E+17,Late night snack :) 
1.97576E+17,What the fuck is on @taylormosher s head!!! Haha 
1.97572E+17,Somebody orders out a'lot and it's not me 
1.96831E+17,Chocked out!! Hah @taylormosher  
1.96768E+17,He is still going!!! Hahahaha 
1.96745E+17,Oh shit he is on a mission!!! Haha @nikbelcevich 
1.96744E+17,Hahahahahaha planet of the apes @nikbelcevich 
1.96722E+17,Pancakes anybody? Hahaha  
1.96712E+17,The boys @nickswardson @kiddangerous @taylormosher epic Sunday fun day 
1.96521E+17,@louievito @Calebslife @thedingoinsnow and @frankie_valli @bsable and others raging at greystone!!! Amazing  
1.96515E+17,@frankie_valli is raging hard.. And yes it's F Valli JR  
1.9649E+17,@frankie_valli and I are raging so hard our eyes turned blue!!!  
1.96482E+17,Chillin with my boy @frankie_valli why is he on his phone and not drinking with the boys? Squib 
1.9648E+17,NOBU I love you 
1.96408E+17,Bombest fish tacos ever!! Thanks Sherwood CC  
1.96395E+17,What does my girlfriend look so damn hot today!!  
1.96364E+17,Hahaha bruiser is so classic with his choppers!!  
1.96294E+17,Bruiser with an amazing finish.. I still out drove him  with a 3 wood :) 
1.96263E+17,Headed to the course to go play with good old Bruiser  
1.96057E+17,Nothing like Malibu CA.. 4K soft sander.. My home 4 life 
1.96049E+17,Love this little guy... Best dog ever 
1.95653E+17,Watch this video of my boy @ImAaronBaker  Make USA proud! @USParalympics such an inspiring story.. WATCH IT PLEASE
1.95643E+17,Everybody working hard!! Can't wait for you all to come play :) 
1.9563E+17,At the office.. We are so close to launching!! After 1 year the time has come :) 
1.95319E+17,Trigger is so blazed  
1.95275E+17,Bombest sando ever!! Thank you johns garden Malibu for making the best sandos in the world!!  
1.94338E+17,Crushing in Vegas with @jessecwaits and @tackelberry  
1.93891E+17,2 dudes just enjoying a drink 
1.93563E+17,Hahahahaha @taylormosher look what happens when you get all you can eat pancakes!! We came to party and Slea 
1.93509E+17,Oh it's on @tackelberry Vegas time 
1.93415E+17,Road trip to Vegas with @tackelberry @taylormosher and @mattyosborn hangover 3 here we come 
1.93384E+17,Pretty much the sickest shit in the world.. On my way :) 
1.92885E+17,Funk N A 
1.92861E+17,Epic 
1.92852E+17,HAPPY BIRTHDAY @mattyosborn love you brother 
1.92851E+17,Nobu I love you 
1.92718E+17,"If you always put limit on everything you do, physical or anything else. It will spread into your work and i "
1.92714E+17,"Once we accept our limits, we go beyond them. 

Albert Einstein"
1.92151E+17,@KelseyBurkhard was not my fault
1.92112E+17,My beautiful car before the wreck.. Not the way I wanted the race to turn out but everybody likes a good wre 
1.92067E+17,"???@askjillian: The world just seems a little less bright without a dose of @RutledgeWood in the flesh. That's all.??ù 

Agreed"
1.91782E+17,Ummm epic.. 
1.91781E+17,Thank you @toyotaracing :) 
1.91181E+17,It's a beautiful sunny day for racing.. Today is gonna be interesting 
1.91016E+17,It's been a great night tonight at the Toyota charity event.. Thanks @toyotaracing for raising over a hundre 
1.90815E+17,I see you are up and ready @hillharper good man.. So excited for today
1.90808E+17,My predictions were correct  
1.908E+17,Track is still dry so far.. Let's hope it stays that way but I have a feeling it won't 
1.90798E+17,Can't sleep for shit.. Way too many apexes going through my head!! So excited for today. Thanks @toyotaracing for this amazing opportunity
1.90637E+17,Oh it's on.. Last minute coaching and then it's go time :) 
1.90609E+17,Chillin with some of my competition @askjillian @RutledgeWood @katedelcastillo the other 2 don't have a twit 
1.90592E+17,Haha @hillharper and I leading the PAC  
1.90583E+17,Doing a walk around the track.. My fellow racers 
1.90575E+17,Who is cuter.. The phone? Or the real thing haha @rutledgewood 
1.90565E+17,Thank you Robert for staying so strong and being an inspiration to us all.. So many amazing people today #ap 
1.90564E+17,The real reason why we are all doing the race... Thanks @toyotaracing 
1.9029E+17,That was at a stop light I swear haha go PEAK for Malibu city council!!! 
1.90284E+17,Mobbing in the scion getting ready for this weekends race!! Thanks @toyotaracing for hooking it up #TPCR  
1.90283E+17,Moving the Scion getting ready for race weekend... Thanks @toyotaracing for hooking it up  
1.90251E+17,Just did a 4 K is soft sand.. Not gonna lie my heart was pumping but you gotta love that shit 
1.90217E+17,No bs this is the best damn coconut juice in the world!!! Anybody ever tried it?  
1.902E+17,Home sweet home  
1.90184E+17,If you see this guy in the club... Run the other direction as quick as possible   
1.90179E+17,Hanging in the office with the crew... Only 1 week away!!! So excited   
1.90121E+17,Thanks @GDLA for letting me come hang out.. Always have a good time on your show
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
